,cat_num,cat_name,Question,optA,optB,optC,optD,optE,correct
173,3.2,Preposition,Find the error. (Preposition),Students are likely to,"work on the evenings,","during the weekends,",or summer breaks.,No error,B
174,3.2,Preposition,Find the error. (Preposition),On every Sunday,I play cricket,in the afternoon.,No error,Noopt,A
175,3.2,Preposition,Find the error. (Preposition),A cup of coffee,is an excellent complement,to smoked salmon.,No error,Noopt,C
176,3.2,Preposition,Find the error. (Preposition),Our efforts are aimed,to bring about,a reconciliation.,No error,Noopt,B
177,3.2,Preposition,Find the error. (Preposition),Despite of the pills,"which are available,",many people still have,trouble sleeping.,No error,A
178,3.2,Preposition,Find the error. (Preposition),At last Amar found,Naresh under the shade,of a tree and brought him,back on the city.,No error,D
179,3.2,Preposition,Find the error. (Preposition),Mother sat through her chair,"by the fire to read her book,",but her ten little boys were,too noisy.,No error,A
180,3.2,Preposition,Find the error. (Preposition),On last sunday,I met my friend,On last sunday (1)/ I met my friend (2)/ accidently.,No error,Noopt,A
181,3.2,Preposition,Find the error. (Preposition),Citizens cannot afford,to take the law,out of their hands.,No error,Noopt,C
182,3.2,Preposition,Find the error. (Preposition),There were,many people,award function.,award function.,No error,C
183,3.2,Preposition,Find the error. (Preposition),It was a long,and uncomfortable journey,but he managed,to reach with time.,No error,D
184,3.2,Preposition,Find the error. (Preposition),The teacher thought,the children would,be happy for,clearing away their toys.,No error,C
185,3.2,Preposition,Find the error. (Preposition),The friends met again after,"many years, and could not stop laughing",at the tricks that they had played,to their teachers.,No error,D
186,3.2,Preposition,Find the error. (Preposition),The four friends were very different,"as each other; yet,",they were best friends and always came to,each other’s aid when required.,No error,B
187,3.2,Preposition,Find the error. (Preposition),The animals would hunt for,food and bring it to the lion,and the lion in turn would,distribute the food to all.,No error,D
188,3.2,Preposition,Find the error. (Preposition),"Unable to control his natural instinct,",the jackal howled at the top,by his voice in the middle,of the night.,No error,C
189,3.2,Preposition,Find the error. (Preposition),The company has ordered,some,new equipments.,No error,Noopt,A
190,3.2,Preposition,Find the error. (Preposition),He contributed a lot,of time and money,by building a hospital,in his village.,No error,D
191,3.2,Preposition,Find the error. (Preposition),Nowadays,students are getting,much help from internet,of doing their homework.,No error,D
192,3.2,Preposition,Find the error. (Preposition),In order to transfer,branch licenses for one,bank to another you,require special approval from RBI.,No error,B
193,3.2,Preposition,Find the error. (Preposition),Reading newspapers will,help you,in understand banking,and business concepts.,No error,C
194,3.2,Preposition,Find the error. (Preposition),The bad economic,situation led into,a popular uprising,of the masses.,No error,B
195,3.2,Preposition,Find the error. (Preposition),Academic system leads,us to believe that,we can learn out from,listening to authorities.,No error,C
196,3.2,Preposition,Find the error. (Preposition),He got,angry upon,me.,No error,Noopt,B
197,3.2,Preposition,Find the error. (Preposition),He,is suffering,with flu.,No error,Noopt,C
198,3.2,Preposition,Find the error. (Preposition),The government has warned,the air pollution from vehicles and power stations,reducing life expectancy in the country,in an average of six months.,No error,D
199,3.2,Preposition,Find the error. (Preposition),I,have been studying,since four hours.,No error,Noopt,C
200,3.2,Preposition,Find the error. (Preposition),The number of foreign workers,that are allowed to enter into,Malaysia has increased.,No error,Noopt,B
201,3.2,Preposition,Find the error. (Preposition),The children were quarrelling between themselves,when all of a sudden it occurred to them that their teacher,was watching them.,No error,Noopt,A
202,3.2,Preposition,Find the error. (Preposition),I,met Jane,in the way.,No error,Noopt,C
203,3.2,Preposition,Find the error. (Preposition),The blast from,the explosion,knocked the factory worker,to unconsciousness.,No error,E
204,3.2,Preposition,Find the error. (Preposition),Sweety has lots of friends,beside her roommate,in the hotel.,No error,Noopt,B
205,3.2,Preposition,Find the error. (Preposition),A customised data science degree,is yet to become,a standard programme,to India’s premier educational institutes.,No error,D
206,3.2,Preposition,Find the error. (Preposition),I went there,from a view to surveying,the entire procedure.,No error,Noopt,B
207,3.2,Preposition,Find the error. (Preposition),He laughed,on her,as she fell off the tree.,No error,Noopt,B
208,3.2,Preposition,Find the error. (Preposition),Videogames may not,necessarily adversely affect,the academic results in children,contrary to most parents perception.,No error,C
209,3.2,Preposition,Find the error. (Preposition),Mritunjay could not come,to school,as he was ill from cold.,No error,Noopt,C
210,3.2,Preposition,Find the error. (Preposition),Though she has aptitude in Mathematics,I won’t allow her to take it up as a subject of study for the Master’s degree,because I know the labour involved will tell upon her health.,No error,Noopt,A
211,3.2,Preposition,Find the error. (Preposition),Lieutenant Anand was short and muscular,with shoulders that bulged impressively,against his smart uniform.,No error,Noopt,C
212,3.2,Preposition,Find the error. (Preposition),I am not familiar with,all important places in this town,although I have been living here since two years.,No error,Noopt,C
213,3.2,Preposition,Find the error. (Preposition),"If you repeat this mistake,",I will inform to your father,and do not blame me them.,No error,Noopt,B
214,3.2,Preposition,Find the error. (Preposition),I have been,working in this organisation,since three years.,No error,Noopt,C
215,3.2,Preposition,Find the error. (Preposition),Owing the new policy,we feel that the targets,set for this year,may not be achieved.,No error,A
216,3.2,Preposition,Find the error. (Preposition),"Having found a piece of cheese,",two cats went to a dog,to divide it among them.,No error,Noopt,C
217,3.2,Preposition,Find the error. (Preposition),I insisted,on his going,there immediately.,No error,Noopt,D
218,3.2,Preposition,Find the error. (Preposition),"In order to expand, the company",plans to transform from a,family based business into,a professional managed one.,No error,B
219,3.2,Preposition,Find the error. (Preposition),Without thinking,for a moment he,entrusted me in all the responsibilities.,No error,Noopt,C
220,3.2,Preposition,Find the error. (Preposition),Sudha fell in,the well and nobody,tried to save her.,No error,Noopt,A
221,3.2,Preposition,Find the error. (Preposition),I,prefer coffee,than tea.,No error,Noopt,C
222,3.2,Preposition,Find the error. (Preposition),Suresh is busy,in his work,for his presentation.,No error,Noopt,B
223,3.2,Preposition,Find the error. (Preposition),While crossing the road ,and old man was,run out by a bus.,No error,Noopt,C
224,3.2,Preposition,Find the error. (Preposition),Amphibians,can live,in water as well as land.,No error,Noopt,C
225,3.2,Preposition,Find the error. (Preposition),My mother is fond off,cooking different,types of dishes.,No error,Noopt,A
226,3.2,Preposition,Find the error. (Preposition),Our teacher,cannot,control on the students.,No error,Noopt,C
227,3.2,Preposition,Find the error. (Preposition),The lawyer has been waiting,for the prisoner,since two hours.,No error,Noopt,C
228,3.2,Preposition,Find the error. (Preposition),Mr. Bacon has,great affection to,his family.,No error,Noopt,B
229,3.2,Preposition,Find the error. (Preposition),The earth’s atmosphere,comprises of,three layers.,No error,Noopt,B
230,3.2,Preposition,Find the error. (Preposition),The court held,the local MLA responsible,for the loss or damage to any public property.,No error,Noopt,C
231,3.2,Preposition,Find the error. (Preposition),He was debarred to attend,the monsoon session,of the Parliament.,No error,Noopt,A
232,3.2,Preposition,Find the error. (Preposition),We will have to await for,the result,as the management is on strike.,No error,Noopt,A
233,3.2,Preposition,Find the error. (Preposition),He should refrain,to associate himself with any party,because people have faith in his integrity.,No error,Noopt,B
234,3.2,Preposition,Find the error. (Preposition),The songs of,the old moveis are,worthlistening to.,No error,Noopt,C
235,3.2,Preposition,Find the error. (Preposition),It should be obvious to you,"that if you persist bothering him,",he will get angry with you.,No error,Noopt,B
236,3.2,Preposition,Find the error. (Preposition),I certainly,differ with you,in this matter.,No error,Noopt,B
237,3.2,Preposition,Find the error. (Preposition),"He had a suspected fracture,",so he was,admitted into the hospital.,No error,Noopt,C
238,3.2,Preposition,Find the error. (Preposition),If you put your,"heart to it,",you will be a winner.,No error,Noopt,B
239,3.2,Preposition,Find the error. (Preposition),Ravi,told to his friend,to buy a car.,No error,Noopt,B
240,3.2,Preposition,Find the error. (Preposition),He is,accused with,committing the murder.,No error,Noopt,B
241,3.2,Preposition,Find the error. (Preposition),The poet,described about,the spring season.,No error,Noopt,B
242,3.2,Preposition,Find the error. (Preposition),The atmosphere,comprises of,many inert gases also.,No error,Noopt,B
243,3.2,Preposition,Find the error. (Preposition),He disposed off,our old furniture,before moving to Mumbai.,No error,Noopt,A
244,3.2,Preposition,Find the error. (Preposition),He was,bereft from,all his possession.,No error,Noopt,B
245,3.2,Preposition,Find the error. (Preposition),He assented of,my proposal,as it was very attractive.,No error,Noopt,A
246,3.2,Preposition,Find the error. (Preposition),A large sign near,the entrance warns the visitors,to beware about bears.,No error,Noopt,C
247,3.2,Preposition,Find the error. (Preposition),The teacher was tense,when he entered,the class which comprised of,a hundred students.,No error,C
248,3.2,Preposition,Find the error. (Preposition),There is no rule,regarding the length of a precis,with relation to,that of the original passage.,No error,C
249,3.2,Preposition,Find the error. (Preposition),He took,leave of,four days.,No error,Noopt,B
250,3.2,Preposition,Find the error. (Preposition),Children should always,listen the advice of their elders,and well wishers.,No error,Noopt,B
251,3.2,Preposition,Find the error. (Preposition),He will not,listen,what you say.,No error,Noopt,B
252,3.2,Preposition,Find the error. (Preposition),Nobody denies,that my ideas,are different than yours.,No error,Noopt,C
253,3.2,Preposition,Find the error. (Preposition),It was I who was responsible of,making all the arrangements for the,successful completion of his studies.,No error,Noopt,A
254,3.2,Preposition,Find the error. (Preposition),She was in the courtyard,when the burglars,entered into her house.,No error,Noopt,C
255,3.2,Preposition,Find the error. (Preposition),Our teacher,emphasised on,the use of correct grammar.,No error,Noopt,B
256,3.2,Preposition,Find the error. (Preposition),On the time,of the opening ceremony of the theatre,a large crowd had assembled.,No error,Noopt,A
257,3.2,Preposition,Find the error. (Preposition),While they were returning,"from school,",a stalker attacked on them with a knife.,No error,Noopt,C
258,3.2,Preposition,Find the error. (Preposition),The decline of his moral values,has caused a lot,of pain to his parents.,No error,Noopt,A
259,3.2,Preposition,Find the error. (Preposition),Rekha has a great,enmity for her,brother’s friend.,No error,Noopt,B
260,3.2,Preposition,Find the error. (Preposition),He threw the bucket,into the river,and returned home without any water.,No error,Noopt,B
261,3.2,Preposition,Find the error. (Preposition),There appears,to be very little,understanding among the two brothers.,No error,Noopt,C
262,3.2,Preposition,Find the error. (Preposition),She was,angry on me because I,had not invited her to party.,No error,Noopt,B
263,3.2,Preposition,Find the error. (Preposition),He got a prestigious job though,he was not worthy,for it.,No error,Noopt,C
264,3.2,Preposition,Find the error. (Preposition),He described about,the incident,in a very interesting way.,No error,Noopt,A
265,3.2,Preposition,Find the error. (Preposition),My father,deals,with garments.,No error,Noopt,C
266,3.2,Preposition,Find the error. (Preposition),I cannot,deal from,those unruly students.,No error,Noopt,B
267,3.2,Preposition,Find the error. (Preposition),Despite of,working hard,he failed.,No error,Noopt,A
268,3.2,Preposition,Find the error. (Preposition),Ashok,married with,Rekha last month.,No error,Noopt,B
269,3.2,Preposition,Find the error. (Preposition),He walked,ten miles,by foot.,No error,Noopt,C
270,3.2,Preposition,Find the error. (Preposition),He is good,in mathematics,but his friend isn’t.,No error,Noopt,B
271,3.2,Preposition,Find the error. (Preposition),Those who are in power,have to be sensitive of,the sufferings of the poor.,No error,Noopt,B
272,3.2,Preposition,Find the error. (Preposition),Which newspaper,do you,subscribe for?,No error,Noopt,C
273,3.2,Preposition,Find the error. (Preposition),We thought that the train,would be late but,it arrived exactly in time.,No error,Noopt,C
274,3.2,Preposition,Find the error. (Preposition),"Despite of repeated warnings,","he touched a live electric wire,",and was electrocuted.,No error,Noopt,A
275,3.2,Preposition,Find the error. (Preposition),It is my pleasure,to congratulate you for your success,in the Civil Services Examination.,No error,Noopt,A
276,3.2,Preposition,Find the error. (Preposition),I will avail,myself with,this golden opportunity.,No error,Noopt,B
277,3.2,Preposition,Find the error. (Preposition),It is half,past two,in my watch.,No error,Noopt,C
278,3.2,Preposition,Find the error. (Preposition),She can,cope up with any difficult situation,as she is braveheart.,No error,Noopt,B
279,3.2,Preposition,Find the error. (Preposition),Tanny took me to a hotel,and ordered for,two cups of coffee,which the waiter brought in no time.,No error,B
280,3.2,Preposition,Find the error. (Preposition),The students complained,to the principal against,the warden and about the,poor management of the hostel.,No error,C
281,3.2,Preposition,Find the error. (Preposition),Without considering,for a moment he,entrusted me in,all the important work.,No error,C
282,3.2,Preposition,Find the error. (Preposition),Somebody reported to me,that Suman had fallen in,the well and nobody had,tried to save him.,No error,B
283,3.2,Preposition,Find the error. (Preposition),There are certain animals,that can live without,any effort both,in water and land.,No error,D
284,3.2,Preposition,Find the error. (Preposition),He always insists,that he prefers,to go home,to stay anywhere at night.,No error,D
285,3.2,Preposition,Find the error. (Preposition),Glimpses to,the religious side of his,nature appear in,the majority of his plays.,No error,A
286,3.2,Preposition,Find the error. (Preposition),Hardly had we settled down,for the night’s rest when,we were startled,by the loud noise being made outside the house.,No error,D
287,3.2,Preposition,Find the error. (Preposition),There appears,to be very little,liasion among,the two wings of the party.,No error,C
288,3.2,Preposition,Find the error. (Preposition),Sedimentary rocks,largely comprised of,minutes fragments derived from,the disintegration of existing rock.,No error,B
289,3.2,Preposition,Find the error. (Preposition),Numerous people in India,are dying from hunger,but the Government seems,to be ignorant of this fact.,No error,B
290,3.2,Preposition,Find the error. (Preposition),The man who,was blind with the right,eye was a,notorious criminal of this area.,No error,B
291,3.2,Preposition,Find the error. (Preposition),Some persons,get jobs even if,they are not worthy,for them.,No error,D
292,3.2,Preposition,Find the error. (Preposition),The poet describes about,the beauty of a landscape,in a very,attractive way.,No error,A
293,3.2,Preposition,Find the error. (Preposition),During his tour,to the north he visited,not only to Delhi,but also Agra.,No error,C
294,3.2,Preposition,Find the error. (Preposition),This book deals,in the burning problems,our country is facing,at present.,No error,B
295,3.2,Preposition,Find the error. (Preposition),The debacle of the party,admits no other explanation,than its,poor performance.,No error,B
296,3.2,Preposition,Find the error. (Preposition),In spite of being very,"busy at domestic work,",she saves time,to the visitors.,No error,D
297,3.2,Preposition,Find the error. (Preposition),My father has the reputation for,being the sort of,manager who is at least willing to listen to,anyone who wants to raise a point.,No error,A
298,3.2,Preposition,Find the error. (Preposition),Despite of the best efforts,made by the Government,the condition of the country is,going from bad to worse.,No error,A
299,3.2,Preposition,Find the error. (Preposition),When he was,under house arrest,he was debarred to send,a letter even to his wife.,No error,C
300,3.2,Preposition,Find the error. (Preposition),We may have to await for,a new political order to restructure,our economy by adopting a modal of,development closer to our needs.,No error,A
301,3.2,Preposition,Find the error. (Preposition),Governments should refrain,to associate themselves with anything,that tends to affect the,secular character of our state.,No error,B
302,3.2,Preposition,Find the error. (Preposition),It was apparent for,everyone present that if,the patient did not receive medical,"attention fast, he would die.",No error,A
303,3.2,Preposition,Find the error. (Preposition),She looked quite,different from,the photograph,I had of her.,No error,E
304,3.2,Preposition,Find the error. (Preposition),Nobody can deny,that Gandhi’s ideas,are differented than,Lenin’s.,No error,C
305,3.2,Preposition,Find the error. (Preposition),He was very much engaged,in his work when the thieves,entered into his house,and took away a lot of things.,No error,C
306,3.2,Preposition,Find the error. (Preposition),While she was returning,"from college,",a ruffian attacked,on her with a dagger.,No error,D
307,3.2,Preposition,Find the error. (Preposition),The decline of his moral,was caused by a lot,of factors that were,once fascinating to him.,No error,A
308,3.2,Preposition,Find the error. (Preposition),Two of my intimate friends,called on me,on yesterday when I was,away from home.,No error,C
309,3.2,Preposition,Find the error. (Preposition),The plan was to go for,the cinema but,owing to certain hindrances,it failed.,No error,A
310,3.2,Preposition,Find the error. (Preposition),The angry boatman,threw the cracked oar,into the river,and returned home.,No error,C
311,3.2,Preposition,Find the error. (Preposition),My friends proposed me,that we should go to,the movies and then have,dinner at a hotel.,No error,A
312,3.2,Preposition,Find the error. (Preposition),She became able,to free herself,with her debts by,working day and night.,No error,C
313,3.2,Preposition,Find the error. (Preposition),My brother said that,he preferred the white,shirt than the black one,which I usually wore.,No error,C
314,3.2,Preposition,Find the error. (Preposition),Found guilty,"on murder, the accused",men were sentenced,to life imprisonment.,No error,B
315,3.2,Preposition,Find the error. (Preposition),Today he revealed,the fact that he was,angry on me because I,had not helped him.,No error,C
316,3.2,Preposition,Find the error. (Preposition),He looked upon me,level eyed for a,few moments before he,started speaking.,No error,A
317,3.2,Preposition,Find the error. (Preposition),The girl said,that she preferred,the blue gown than,the black one.,No error,C
318,3.2,Preposition,Find the error. (Preposition),The smuglar yielded,for the temptation,and fell into the police trap from,which escape was impossible.,No error,B
319,3.2,Preposition,Find the error. (Preposition),"Rakesh Sharma, the Indian space","hero, is much sought",after by college students and,is invited for various function.,No error,D
320,3.2,Preposition,Find the error. (Preposition),His father is,sick but,he does not,look for him.,No error,D
321,3.2,Preposition,Find the error. (Preposition),I advised,him to consult with a doctor,but he refused,to do so.,No error,B
322,3.2,Preposition,Find the error. (Preposition),Ordinarily when in difficulty,Renu prefers keeping her counsel,rather than going about here and,there for advice.,No error,C
323,3.2,Preposition,Find the error. (Preposition),Those who are,suffering from diabetes,are advised to substitute,saccharine by sugar.,No error,D
324,3.2,Preposition,Find the error. (Preposition),The captain distributed,the sweets among our,friends who,had invited him.,No error,B
325,3.2,Preposition,Find the error. (Preposition),The bride said,that she would not,marry the man over,thirty-five.,No error,C
326,3.2,Preposition,Find the error. (Preposition),The invitation card,says that Alex,marries with,Martina next month.,No error,C
327,3.2,Preposition,Find the error. (Preposition),The constitution of India comprises of,"three wings-the legislature, the judiciary","and the executive, and each is",independent in its own way.,No error,A
328,3.2,Preposition,Find the error. (Preposition),The council does,not hold itself responsible,for the loss of damage,to any article.,No error,C
329,3.2,Preposition,Find the error. (Preposition),"If you really want to succeed, reckon _______ your merit only.",on,at,up,with,A
330,3.2,Preposition,Find the error. (Preposition),He prefers swimming _______ any other sport. ,than,over,to,against,C
331,3.2,Preposition,Find the error. (Preposition),I can dare say that Jaya takes _______ her mother. ,to,down,after,in,C
332,3.2,Preposition,Find the error. (Preposition),Do you know how to look _______ a word in the dictionary? ,up,to,upon,on,A
333,3.2,Preposition,Find the error. (Preposition),How can I give _______ when I am not at fault. ,up,away,way,in,D
334,3.2,Preposition,Find the error. (Preposition),I hate sitting _______ him as he always smells of garlic.,besides,at,about,beside,D
335,3.2,Preposition,Find the error. (Preposition),The new education policy provides a useful break _______ for the planners to remove illiteracy. ,up,through,away,in,B
336,3.2,Preposition,Find the error. (Preposition),The pilots had been warned about the storm before they took _______. ,away,up,over,off,D
337,3.2,Preposition,Find the error. (Preposition),"_______ all intents and purposes, the manager is the master of the film. ",In,Upon,With,To,D
338,3.2,Preposition,Find the error. (Preposition),So many servants attended _______ him during his illness. ,with,on,for,to,D
339,3.2,Preposition,Find the error. (Preposition),Prominent Saddam Hussain has lived _______ his own all his life. ,with,for,by,on,C
340,3.2,Preposition,Find the error. (Preposition),There is a disturbing nexus _______ politics and sports in India.,among,with,by,between,D
341,3.2,Preposition,Find the error. (Preposition),Ritu’s marriage _______ Rakesh was tumultuous. ,to,between,with,of,A
342,3.2,Preposition,Find the error. (Preposition),He walked on and found an empty seat to sit _______. ,on,in,up,upon,A
343,3.2,Preposition,Find the error. (Preposition),"The Government agreed to pay compensation _______ damage crops, land and cattle. ",to,through,for,of,C
344,3.2,Preposition,Find the error. (Preposition),Italy has a lot to offer India in her efforts to leap _______ the 21st century. ,in,into,over,to,B
345,3.2,Preposition,Find the error. (Preposition),The pendulum of a clock goes _______ and on all the time. ,back,on,in,up,B
346,3.2,Preposition,Find the error. (Preposition),I came _______ a vase exactly like yours in that old junk shop. ,to,into,over,across,D
347,3.2,Preposition,Find the error. (Preposition),We stepped _______ the house from the garden. ,into,in,on,to,A
348,3.2,Preposition,Find the error. (Preposition),If you do not know the meaning of this word look _______ a dictionary. ,up,into,at,through,A
349,3.2,Preposition,Find the error. (Preposition),The old man is looking forward _______ the visit of his grand children. ,for,in,to,with,C
350,3.2,Preposition,Find the error. (Preposition),He put _______ several cogent arguments in support of his scheme. ,into,forward,from,in,B
351,3.2,Preposition,Find the error. (Preposition),The reputation of my friends is _______ stake. ,at,by,in,through,A
352,3.2,Preposition,Find the error. (Preposition),Our existence depends on how cleverly we deal _______ things and get along well with people. ,with,by,into,to,A
353,3.2,Preposition,Find the error. (Preposition),He succeeded in getting possession _______ his land after a long court case.,for,with,to,of,D
354,3.2,Preposition,Find the error. (Preposition),Sarika seems offended _______ my remarks. ,of,with,at,from,C
